1 Bal: 0 | 'use client'
1962 Bal: 6 |             horaSugerida: '08:00 AM',
1963 Bal: 6 | 
1964 Bal: 6 |             montoCuota: Number(c.montoMora || 0),
1965 Bal: 6 | 
1966 Bal: 6 |             saldoTotal: Number(c.montoTotal || 0),
1967 Bal: 6 | 
1968 Bal: 6 |             estado: 'pendiente',
1969 Bal: 6 | 
1970 Bal: 6 |             proximaVisita: new Date().toISOString(),
1971 Bal: 6 | 
1972 Bal: 6 |             ordenVisita: index + 1,
1973 Bal: 6 | 
1974 Bal: 6 |             prioridad: 'media',
1975 Bal: 6 | 
1976 Bal: 6 |             nivelRiesgo: riesgo,
1977 Bal: 6 | 
1978 Bal: 6 |             cobradorId: userSession?.id || '',
1979 Bal: 6 | 
1980 Bal: 6 |             periodoRuta: 'DIA',
1981 Bal: 6 | 
1982 Bal: 6 |             clienteId: c.id,
1983 Bal: 6 | 
1984 Bal: 6 |             prestamoId: undefined,
1985 Bal: 6 | 
1986 Bal: 5 |           };
1987 Bal: 5 | 
1988 Bal: 4 |         });
1989 Bal: 4 | 
1990 Bal: 4 |         setVisitasSelectorFallback(visitas);
1991 Bal: 4 | 
1992 Bal: 4 |       } catch {
1993 Bal: 4 | 
1994 Bal: 5 |         try {
1995 Bal: 5 | 
1996 Bal: 5 |           const offlineClientes = await offlineStore.getAll<Cliente>('clientes');
1997 Bal: 5 | 
1998 Bal: 5 |           const clientesConPrestamo = offlineClientes.filter(
1999 Bal: 5 | 
2000 Bal: 5 |             (c: any) => (c.prestamosActivos ?? 0) > 0
2001 Bal: 5 | 
2002 Bal: 5 |           );
2003 Bal: 5 | 
2004 Bal: 5 |           const fuente = clientesConPrestamo.length > 0 ? clientesConPrestamo : offlineClientes;
2005 Bal: 5 | 
2006 Bal: 6 |           const visitas: VisitaRuta[] = fuente.map((c, index) => {
2007 Bal: 6 | 
2008 Bal: 6 |             const nombre = `${c.nombres || ''} ${c.apellidos || ''}`.trim() || 'Cliente';
2009 Bal: 6 | 
2010 Bal: 6 |             const riesgoBackend = c.nivelRiesgo;
2011 Bal: 6 | 
2012 Bal: 6 |             const riesgo =
2013 Bal: 6 | 
2014 Bal: 6 |               riesgoBackend === 'VERDE'
2015 Bal: 6 | 
2016 Bal: 6 |                 ? 'bajo'
2017 Bal: 6 | 
2018 Bal: 6 |                 : riesgoBackend === 'AMARILLO'
2019 Bal: 6 | 
2020 Bal: 6 |                 ? 'leve'
2021 Bal: 6 | 
2022 Bal: 6 |                 : riesgoBackend === 'ROJO'
2023 Bal: 6 | 
2024 Bal: 6 |                 ? 'moderado'
2025 Bal: 6 | 
2026 Bal: 6 |                 : riesgoBackend === 'LISTA_NEGRA'
2027 Bal: 6 | 
2028 Bal: 6 |                 ? 'critico'
2029 Bal: 6 | 
2030 Bal: 6 |                 : 'bajo';
2031 Bal: 6 | 
2032 Bal: 7 |             return {
2033 Bal: 7 | 
2034 Bal: 7 |               id: c.id,
2035 Bal: 7 | 
2036 Bal: 7 |               cliente: nombre,
2037 Bal: 7 | 
2038 Bal: 7 |               direccion: c.direccion || 'Sin dirección registrada',
2039 Bal: 7 | 
2040 Bal: 7 |               telefono: c.telefono || '',
2041 Bal: 7 | 
2042 Bal: 7 |               horaSugerida: '08:00 AM',
2043 Bal: 7 | 
2044 Bal: 7 |               montoCuota: 0,
2045 Bal: 7 | 
2046 Bal: 7 |               saldoTotal: 0,
2047 Bal: 7 | 
2048 Bal: 7 |               estado: 'pendiente',
2049 Bal: 7 | 
2050 Bal: 7 |               proximaVisita: new Date().toISOString(),
2051 Bal: 7 | 
2052 Bal: 7 |               ordenVisita: index + 1,
2053 Bal: 7 | 
2054 Bal: 7 |               prioridad: 'media',
2055 Bal: 7 | 
2056 Bal: 7 |               nivelRiesgo: riesgo,
2057 Bal: 7 | 
2058 Bal: 7 |               cobradorId: userSession?.id || '',
2059 Bal: 7 | 
2060 Bal: 7 |               periodoRuta: 'DIA',
2061 Bal: 7 | 
2062 Bal: 7 |               clienteId: c.id,
2063 Bal: 7 | 
2064 Bal: 7 |               prestamoId: undefined,
2065 Bal: 7 | 
2066 Bal: 6 |             };
2067 Bal: 6 | 
2068 Bal: 5 |           });
2069 Bal: 5 | 
2070 Bal: 5 |           setVisitasSelectorFallback(visitas);
2071 Bal: 5 | 
2072 Bal: 5 |         } catch {
2073 Bal: 5 | 
2074 Bal: 5 |           setVisitasSelectorFallback([]);
2075 Bal: 5 | 
2076 Bal: 4 |         }
2077 Bal: 4 | 
2078 Bal: 3 |       }
2079 Bal: 3 | 
2080 Bal: 2 |     };
2081 Bal: 2 | 
2082 Bal: 2 |     cargarClientesSelector();
2083 Bal: 2 | 
2084 Bal: 1 |   }, [showClientSelector, visitasBase.length, rutaActual?.id, userSession?.id]);
2085 Bal: 1 | 
2086 Bal: 1 | 
2087 Bal: 1 | 
2088 Bal: 2 |   useEffect(() => {
2089 Bal: 2 | 
2090 Bal: 3 |     const cargarResumenMensual = async () => {
2091 Bal: 3 | 
2092 Bal: 3 |       if (!showHistory || historyViewMode !== 'MONTHS' || !rutaActual?.id) return;
2093 Bal: 3 | 
2094 Bal: 4 |       try {
2095 Bal: 4 | 
2096 Bal: 4 |         const now = new Date();
2097 Bal: 4 | 
2098 Bal: 4 |         const start = new Date(now.getFullYear(), now.getMonth(), 1);
2099 Bal: 4 | 
2100 Bal: 4 |         const end = new Date(now.getFullYear(), now.getMonth() + 1, 0);
2101 Bal: 4 | 
2102 Bal: 4 |         let totalRecaudado = 0;
2103 Bal: 4 | 
2104 Bal: 4 |         const pagosResp = await pagosService.obtenerPagos({ limit: 5000 });
2105 Bal: 4 | 
2106 Bal: 4 |         const pagosData = (pagosResp as any)?.pagos || pagosResp || [];
2107 Bal: 4 | 
2108 Bal: 5 |         const pagosMes = (Array.isArray(pagosData) ? pagosData : []).filter((p: any) => {
2109 Bal: 5 | 
2110 Bal: 5 |           const raw = p.fechaPago || p.creadoEn;
2111 Bal: 5 | 
2112 Bal: 5 |           if (!raw) return false;
2113 Bal: 5 | 
2114 Bal: 5 |           const d = new Date(raw);
2115 Bal: 5 | 
2116 Bal: 5 |           const inMonth = d >= start && d <= end;
2117 Bal: 5 | 
2118 Bal: 5 |           const cobradorMatch = userSession?.id ? (p.cobradorId === userSession.id) : true;
2119 Bal: 5 | 
2120 Bal: 5 |           // Un pago pertenece a esta ruta indirectamente si el cobrador coincide (ya que no viene p.ruta).
2121 Bal: 5 | 
2122 Bal: 5 |           // Por seguridad vamos a mapear en inMonth, si es el cobrador activo
2123 Bal: 5 | 
2124 Bal: 5 |           return inMonth && cobradorMatch;
2125 Bal: 5 | 
2126 Bal: 4 |         });
2127 Bal: 4 | 
2128 Bal: 4 |         const uniqueClientes = new Set<string>();
2129 Bal: 4 | 
2130 Bal: 5 |         for (const p of pagosMes) {
2131 Bal: 5 | 
2132 Bal: 5 |           totalRecaudado += Number(p.montoTotal || 0);
2133 Bal: 5 | 
2134 Bal: 5 |           const cid = p.clienteId || (p.cliente?.id);
2135 Bal: 5 | 
2136 Bal: 5 |           if (cid) uniqueClientes.add(cid);
2137 Bal: 5 | 
2138 Bal: 4 |         }
2139 Bal: 4 | 
2140 Bal: 4 |         const elapsedDays = now.getDate(); // días transcurridos del mes
2141 Bal: 4 | 
2142 Bal: 5 |         setMonthlyReport({
2143 Bal: 5 | 
2144 Bal: 6 |           ruta: {
2145 Bal: 6 | 
2146 Bal: 6 |             id: rutaActual.id,
2147 Bal: 6 | 
2148 Bal: 6 |             nombre: rutaActual.nombre,
2149 Bal: 6 | 
2150 Bal: 6 |             codigo: rutaActual.codigo || '',
2151 Bal: 6 | 
2152 Bal: 6 |             zona: rutaActual.zona || '',
2153 Bal: 6 | 
2154 Bal: 7 |             cobrador: {
2155 Bal: 7 | 
2156 Bal: 7 |               id: rutaActual.cobradorId,
2157 Bal: 7 | 
2158 Bal: 7 |               nombres: '',
2159 Bal: 7 | 
2160 Bal: 7 |               apellidos: ''
2161 Bal: 7 | 
2162 Bal: 6 |             }
2163 Bal: 6 | 
2164 Bal: 5 |           },
2165 Bal: 5 | 
2166 Bal: 6 |           periodo: {
2167 Bal: 6 | 
2168 Bal: 6 |             tipo: 'month',
2169 Bal: 6 | 
2170 Bal: 6 |             inicio: start.toISOString(),
2171 Bal: 6 | 
2172 Bal: 6 |             fin: end.toISOString()
2173 Bal: 6 | 
2174 Bal: 5 |           },
2175 Bal: 5 | 
2176 Bal: 6 |           estadisticas: {
2177 Bal: 6 | 
2178 Bal: 6 |             totalClientes: uniqueClientes.size,
2179 Bal: 6 | 
2180 Bal: 6 |             totalRecaudado,
2181 Bal: 6 | 
2182 Bal: 6 |             totalPagos: pagosMes.length,
2183 Bal: 6 | 
2184 Bal: 6 |             promedioDiario: elapsedDays > 0 ? Math.round(totalRecaudado / elapsedDays) : 0,
2185 Bal: 6 | 
2186 Bal: 6 |             pagosPorDia: []
2187 Bal: 6 | 
2188 Bal: 5 |           },
2189 Bal: 5 | 
2190 Bal: 5 |           pagosRecientes: [],
2191 Bal: 5 | 
2192 Bal: 5 |           clientesConPrestamos: []
2193 Bal: 5 | 
2194 Bal: 4 |         });
2195 Bal: 4 | 
2196 Bal: 4 |       } catch {
2197 Bal: 4 | 
2198 Bal: 4 |         setMonthlyReport(null);
2199 Bal: 4 | 
2200 Bal: 3 |       }
2201 Bal: 3 | 
2202 Bal: 2 |     };
2203 Bal: 2 | 
2204 Bal: 2 |     cargarResumenMensual();
2205 Bal: 2 | 
2206 Bal: 1 |   }, [showHistory, historyViewMode, rutaActual?.id]);
2207 Bal: 1 | 
2208 Bal: 1 | 
2209 Bal: 1 | 
2210 Bal: 1 |   // Prefill historial keys for últimos 30 días (lazy fetch per día al expandir)
2211 Bal: 1 | 
2212 Bal: 2 |   useEffect(() => {
2213 Bal: 2 | 
2214 Bal: 2 |     if (!showHistory || !rutaActual?.id) return;
2215 Bal: 2 | 
2216 Bal: 2 |     if (historialRutas && Object.keys(historialRutas).length > 0) return;
2217 Bal: 2 | 
2218 Bal: 2 |     
2219 Bal: 2 | 
2220 Bal: 2 |     const hoy = new Date();
2221 Bal: 2 | 
2222 Bal: 2 |     const toKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
2223 Bal: 2 | 
2224 Bal: 2 |     const prefill: Record<string, HistorialDia> = {};
2225 Bal: 2 | 
2226 Bal: 3 |     for (let i = 0; i < 30; i++) {
2227 Bal: 3 | 
2228 Bal: 3 |       const d = new Date(hoy);
2229 Bal: 3 | 
2230 Bal: 3 |       d.setDate(hoy.getDate() - i);
2231 Bal: 3 | 
2232 Bal: 4 |       prefill[toKey(d)] = {
2233 Bal: 4 | 
2234 Bal: 4 |         resumen: { recaudo: 0, gastos: 0, efectividad: 0, visitados: 0, total: 0 },
2235 Bal: 4 | 
2236 Bal: 4 |         visitas: [],
2237 Bal: 4 | 
2238 Bal: 4 |         loaded: false
2239 Bal: 4 | 
2240 Bal: 3 |       };
2241 Bal: 3 | 
2242 Bal: 2 |     }
2243 Bal: 2 | 
2244 Bal: 2 |     setHistorialRutas(prefill);
2245 Bal: 2 | 
2246 Bal: 2 | 
2247 Bal: 2 | 
2248 Bal: 3 |     const cargarResumenRecaudos = async () => {
2249 Bal: 3 | 
2250 Bal: 4 |       try {
2251 Bal: 4 | 
2252 Bal: 4 |         const pagosResp = await pagosService.obtenerPagos({ limit: 5000 });
2253 Bal: 4 | 
2254 Bal: 4 |         const pagosData = (pagosResp as any)?.pagos || pagosResp || [];
2255 Bal: 4 | 
2256 Bal: 5 |         setHistorialRutas(prev => {
2257 Bal: 5 | 
2258 Bal: 5 |           if (!prev) return prev;
2259 Bal: 5 | 
2260 Bal: 5 |           const next = { ...prev };
2261 Bal: 5 | 
2262 Bal: 5 |           const keys = Object.keys(next);
2263 Bal: 5 | 
2264 Bal: 6 |           for (const k of keys) {
2265 Bal: 6 | 
2266 Bal: 7 |             if (!next[k].loaded) {
2267 Bal: 7 | 
2268 Bal: 7 |               next[k].resumen.recaudo = 0;
2269 Bal: 7 | 
2270 Bal: 7 |               next[k].resumen.visitados = 0;
2271 Bal: 7 | 
2272 Bal: 6 |             }
2273 Bal: 6 | 
2274 Bal: 5 |           }
2275 Bal: 5 | 
2276 Bal: 6 |           for (const p of pagosData) {
2277 Bal: 6 | 
2278 Bal: 6 |             const raw = p.fechaPago || p.creadoEn;
2279 Bal: 6 | 
2280 Bal: 6 |             if (!raw) continue;
2281 Bal: 6 | 
2282 Bal: 6 | 
2283 Bal: 6 | 
2284 Bal: 7 |             const pk = (() => {
2285 Bal: 7 | 
2286 Bal: 7 |               if (typeof raw === 'string' && /^\d{4}-\d{2}-\d{2}$/.test(raw)) return raw;
2287 Bal: 7 | 
2288 Bal: 7 |               const d = new Date(raw);
2289 Bal: 7 | 
2290 Bal: 7 |               if (isNaN(d.getTime())) return '';
2291 Bal: 7 | 
2292 Bal: 7 |               return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
2293 Bal: 7 | 
2294 Bal: 6 |             })();
2295 Bal: 6 | 
2296 Bal: 6 |             if (!pk) continue;
2297 Bal: 6 | 
2298 Bal: 6 |             const cobradorMatch = userSession?.id ? (p.cobradorId === userSession.id) : true;
2299 Bal: 6 | 
2300 Bal: 7 |             if (next[pk] && !next[pk].loaded && cobradorMatch) {
2301 Bal: 7 | 
2302 Bal: 7 |                next[pk].resumen.recaudo += Number(p.montoTotal || 0);
2303 Bal: 7 | 
2304 Bal: 7 |                // En vista "Meses", el conteo de "cobros" no puede depender de visitas lazy-load.
2305 Bal: 7 | 
2306 Bal: 7 |                next[pk].resumen.visitados = Number(next[pk].resumen.visitados || 0) + 1;
2307 Bal: 7 | 
2308 Bal: 6 |             }
2309 Bal: 6 | 
2310 Bal: 5 |           }
2311 Bal: 5 | 
2312 Bal: 5 |           return next;
2313 Bal: 5 | 
2314 Bal: 4 |         });
2315 Bal: 4 | 
2316 Bal: 3 |       } catch (e) { console.warn('Error precargando montos de historial', e); }
2317 Bal: 3 | 
2318 Bal: 2 |     };
2319 Bal: 2 | 
2320 Bal: 2 |     cargarResumenRecaudos();
2321 Bal: 2 | 
2322 Bal: 1 |   }, [showHistory, rutaActual?.id, userSession?.id]);
2323 Bal: 1 | 
2324 Bal: 1 | 
2325 Bal: 1 | 
2326 Bal: 2 |   const cargarHistorialFecha = useCallback(async (fechaClave: string) => {
2327 Bal: 2 | 
2328 Bal: 2 |     if (!rutaActual?.id) return;
2329 Bal: 2 | 
2330 Bal: 2 | 
2331 Bal: 2 | 
2332 Bal: 3 |     const toKey = (raw: string): string => {
2333 Bal: 3 | 
2334 Bal: 3 |       if (!raw) return '';
2335 Bal: 3 | 
2336 Bal: 3 |       if (/^\d{4}-\d{2}-\d{2}$/.test(raw)) return raw;
2337 Bal: 3 | 
2338 Bal: 4 |       try {
2339 Bal: 4 | 
2340 Bal: 4 |         const d = new Date(raw);
2341 Bal: 4 | 
2342 Bal: 4 |         return `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
2343 Bal: 4 | 
2344 Bal: 3 |       } catch { return ''; }
2345 Bal: 3 | 
2346 Bal: 2 |     };
2347 Bal: 2 | 
2348 Bal: 2 | 
2349 Bal: 2 | 
2350 Bal: 2 |     let visitasResp: any = null;
2351 Bal: 2 | 
2352 Bal: 2 |     let saldo: any = null;
2353 Bal: 2 | 
2354 Bal: 2 |     let pagosDelDia: any[] = [];
2355 Bal: 2 | 
2356 Bal: 2 | 
2357 Bal: 2 | 
2358 Bal: 3 |     try {
2359 Bal: 3 | 
2360 Bal: 3 |       visitasResp = await rutasService.obtenerVisitasDelDia(rutaActual.id, fechaClave);
2361 Bal: 3 | 
2362 Bal: 2 |     } catch (e) { console.warn(`[Cobrador Historial ${fechaClave}] visitas falló:`, e); }
2363 Bal: 2 | 
2364 Bal: 2 | 
2365 Bal: 2 | 
2366 Bal: 3 |     try {
2367 Bal: 3 | 
2368 Bal: 3 |       saldo = await obtenerSaldoDisponibleRuta(rutaActual.id, fechaClave);
2369 Bal: 3 | 
2370 Bal: 2 |     } catch (e) { console.warn(`[Cobrador Historial ${fechaClave}] saldo falló:`, e); }
2371 Bal: 2 | 
2372 Bal: 2 | 
2373 Bal: 2 | 
2374 Bal: 3 |     try {
2375 Bal: 3 | 
2376 Bal: 3 |       const pagosResp = await pagosService.obtenerPagos({ limit: 5000 });
2377 Bal: 3 | 
2378 Bal: 3 |       const pagosData = (pagosResp as any)?.pagos || pagosResp || [];
2379 Bal: 3 | 
2380 Bal: 3 |       // El modelo Pago NO tiene rutaId — filtramos SOLO por fecha
2381 Bal: 3 | 
2382 Bal: 4 |       pagosDelDia = (Array.isArray(pagosData) ? pagosData : []).filter((p: any) => {
2383 Bal: 4 | 
2384 Bal: 4 |         const raw = p.fechaPago || p.creadoEn;
2385 Bal: 4 | 
2386 Bal: 4 |         const cobradorMatch = userSession?.id ? (p.cobradorId === userSession.id) : true;
2387 Bal: 4 | 
2388 Bal: 4 |         return raw && toKey(raw) === fechaClave && cobradorMatch;
2389 Bal: 4 | 
2390 Bal: 3 |       });
2391 Bal: 3 | 
2392 Bal: 2 |     } catch (e) { console.warn(`[Cobrador Historial ${fechaClave}] pagos falló:`, e); }
2393 Bal: 2 | 
2394 Bal: 2 | 
2395 Bal: 2 | 
2396 Bal: 2 |     const recaudadoPorCliente: Record<string, number> = {};
2397 Bal: 2 | 
2398 Bal: 3 |     for (const p of pagosDelDia) {
2399 Bal: 3 | 
2400 Bal: 3 |       const cid = p.clienteId || (p.cliente?.id);
2401 Bal: 3 | 
2402 Bal: 3 |       if (!cid) continue;
2403 Bal: 3 | 
2404 Bal: 3 |       recaudadoPorCliente[cid] = (recaudadoPorCliente[cid] || 0) + Number(p.montoTotal || 0);
2405 Bal: 3 | 
2406 Bal: 2 |     }
2407 Bal: 2 | 
2408 Bal: 3 |     const visitas: VisitaRuta[] = (visitasResp?.visitas || []).map((item: any, index: number) => {
2409 Bal: 3 | 
2410 Bal: 3 |       const cliente = item.cliente || {};
2411 Bal: 3 | 
2412 Bal: 3 |       const prestamos = item.prestamos || [];
2413 Bal: 3 | 
2414 Bal: 3 |       const prestamoActivo = prestamos.find((p: any) => p.estado === 'ACTIVO' || p.estado === 'EN_MORA' || p.estado === 'PAGADO') || prestamos[0] || {};
2415 Bal: 3 | 
2416 Bal: 3 |       const proximaCuota = prestamoActivo?.proximaCuota || {};
2417 Bal: 3 | 
2418 Bal: 3 |       const saldoTotal = Number(prestamoActivo?.saldoPendiente || 0);
2419 Bal: 3 | 
2420 Bal: 3 |       let estado: EstadoVisita = 'pendiente';
2421 Bal: 3 | 
2422 Bal: 3 |       if (proximaCuota?.estado === 'VENCIDA') estado = 'en_mora';
2423 Bal: 3 | 
2424 Bal: 3 |       else if (proximaCuota?.estado === 'PAGADA' || saldoTotal <= 0) estado = 'pagado';
2425 Bal: 3 | 
2426 Bal: 3 |       else if (!prestamoActivo?.id) estado = 'pendiente';
2427 Bal: 3 | 
2428 Bal: 3 |       const clienteId = cliente.id;
2429 Bal: 3 | 
2430 Bal: 3 |       const recDia = clienteId ? (recaudadoPorCliente[clienteId] || 0) : 0;
2431 Bal: 3 | 
2432 Bal: 3 |       const estadoFinal: EstadoVisita = (recDia > 0 && recDia >= Number(proximaCuota?.monto || 0)) || saldoTotal <= 0 ? 'pagado' : estado;
2433 Bal: 3 | 
2434 Bal: 4 |       return {
2435 Bal: 4 | 
2436 Bal: 4 |         id: item.asignacionId || `hist-${fechaClave}-${index}`,
2437 Bal: 4 | 
2438 Bal: 4 |         cliente: `${cliente.nombres || ''} ${cliente.apellidos || ''}`.trim() || 'Cliente Sin Nombre',
2439 Bal: 4 | 
2440 Bal: 4 |         direccion: cliente.direccion || 'Sin dirección registrada',
2441 Bal: 4 | 
2442 Bal: 4 |         telefono: cliente.telefono || '',
2443 Bal: 4 | 
2444 Bal: 4 |         horaSugerida: '08:00 AM',
2445 Bal: 4 | 
2446 Bal: 4 |         montoCuota: Number(proximaCuota?.monto || 0),
2447 Bal: 4 | 
2448 Bal: 4 |         saldoTotal,
2449 Bal: 4 | 
2450 Bal: 4 |         estado: estadoFinal,
2451 Bal: 4 | 
2452 Bal: 4 |         proximaVisita: proximaCuota?.fechaVencimiento || fechaClave,
2453 Bal: 4 | 
2454 Bal: 4 |         ordenVisita: item.ordenVisita || index + 1,
2455 Bal: 4 | 
2456 Bal: 4 |         prioridad: (cliente.nivelRiesgo === 'ROJO' ? 'alta' : 'media'),
2457 Bal: 4 | 
2458 Bal: 5 |         nivelRiesgo: (() => {
2459 Bal: 5 | 
2460 Bal: 5 |           const r = cliente.nivelRiesgo || 'VERDE';
2461 Bal: 5 | 
2462 Bal: 5 |           if (r === 'VERDE') return 'bajo';
2463 Bal: 5 | 
2464 Bal: 5 |           if (r === 'AMARILLO') return 'leve';
2465 Bal: 5 | 
2466 Bal: 5 |           if (r === 'ROJO') return 'moderado';
2467 Bal: 5 | 
2468 Bal: 5 |           if (r === 'LISTA_NEGRA') return 'critico';
2469 Bal: 5 | 
2470 Bal: 5 |           return 'bajo';
2471 Bal: 5 | 
2472 Bal: 4 |         })(),
2473 Bal: 4 | 
2474 Bal: 4 |         cobradorId: userSession?.id || '',
2475 Bal: 4 | 
2476 Bal: 5 |         periodoRuta: (() => {
2477 Bal: 5 | 
2478 Bal: 5 |           const f = prestamoActivo?.frecuenciaPago || 'DIARIO';
2479 Bal: 5 | 
2480 Bal: 5 |           if (f === 'DIARIO') return 'DIA';
2481 Bal: 5 | 
2482 Bal: 5 |           if (f === 'SEMANAL') return 'SEMANA';
2483 Bal: 5 | 
2484 Bal: 5 |           if (f === 'QUINCENAL') return 'QUINCENA';
2485 Bal: 5 | 
2486 Bal: 5 |           if (f === 'MENSUAL') return 'MES';
2487 Bal: 5 | 
2488 Bal: 5 |           return 'DIA';
2489 Bal: 5 | 
2490 Bal: 4 |         })() as PeriodoRuta,
2491 Bal: 4 | 
2492 Bal: 4 |         clienteId,
2493 Bal: 4 | 
2494 Bal: 4 |         prestamoId: prestamoActivo?.id,
2495 Bal: 4 |         cuotaActual: proximaCuota?.numeroCuota,
2496 Bal: 4 |         cuotasTotales: prestamoActivo?.cantidadCuotas,
2497 Bal: 4 |         recaudadoDelDia: recDia,
2498 Bal: 4 |         recaudadoTotalClient: recDia
2499 Bal: 3 |       };
2500 Bal: 3 | 
2501 Bal: 2 |     });
2502 Bal: 2 | 
2503 Bal: 2 |     const existentes = new Set(visitas.map(v => v.clienteId));
2504 Bal: 2 | 
2505 Bal: 3 |     let sinteticos: VisitaRuta[] = (pagosDelDia || []).flatMap((p: any, i: number) => {
2506 Bal: 3 | 
2507 Bal: 3 |       const cid = p.clienteId || (p.cliente?.id);
2508 Bal: 3 | 
2509 Bal: 3 |       if (!cid || existentes.has(cid)) return [];
2510 Bal: 3 | 
2511 Bal: 3 |       const nombre = p.cliente ? `${p.cliente.nombres || ''} ${p.cliente.apellidos || ''}`.trim() : 'Cliente';
